api.js:109  GET http://localhost:3000/api/reports/customers 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=fabb0126:1696
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
runIfDirty @ chunk-LG6AQRJS.js?v=39f1d89a:543
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
flushJobs @ chunk-LG6AQRJS.js?v=39f1d89a:2504
Promise.then
queueFlush @ chunk-LG6AQRJS.js?v=39f1d89a:2418
queueJob @ chunk-LG6AQRJS.js?v=39f1d89a:2413
baseWatchOptions.scheduler @ chunk-LG6AQRJS.js?v=39f1d89a:8410
effect2.scheduler @ chunk-LG6AQRJS.js?v=39f1d89a:2042
trigger @ chunk-LG6AQRJS.js?v=39f1d89a:533
endBatch @ chunk-LG6AQRJS.js?v=39f1d89a:591
notify @ chunk-LG6AQRJS.js?v=39f1d89a:853
trigger @ chunk-LG6AQRJS.js?v=39f1d89a:827
set value @ chunk-LG6AQRJS.js?v=39f1d89a:1706
finalizeNavigation @ vue-router.js?v=adf7f81b:2213
(anonymous) @ vue-router.js?v=adf7f81b:2151
Promise.then
pushWithRedirect @ vue-router.js?v=adf7f81b:2138
push @ vue-router.js?v=adf7f81b:2089
navigate @ vue-router.js?v=adf7f81b:1790
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
invoker @ chunk-LG6AQRJS.js?v=39f1d89a:11335
ReportsAnalytics.vue:118 Error fetching all customers report: AxiosError {message: 'Request failed with status code 500', name: 'AxiosError', code: 'ERR_BAD_RESPONSE', config: {…}, request: XMLHttpRequest, …}
fetchCustomersReport @ ReportsAnalytics.vue:118
await in fetchCustomersReport
(anonymous) @ ReportsAnalytics.vue:109
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:4998
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
hook.__weh.hook.__weh @ chunk-LG6AQRJS.js?v=39f1d89a:4978
flushPostFlushCbs @ chunk-LG6AQRJS.js?v=39f1d89a:2481
flushJobs @ chunk-LG6AQRJS.js?v=39f1d89a:2523
Promise.then
queueFlush @ chunk-LG6AQRJS.js?v=39f1d89a:2418
queuePostFlushCb @ chunk-LG6AQRJS.js?v=39f1d89a:2432
queueEffectWithSuspense @ chunk-LG6AQRJS.js?v=39f1d89a:9523
setRef @ chunk-LG6AQRJS.js?v=39f1d89a:3753
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6927
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
mountChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7119
mountElement @ chunk-LG6AQRJS.js?v=39f1d89a:7042
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7007
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
leavingHooks.afterLeave @ chunk-LG6AQRJS.js?v=39f1d89a:3324
performRemove @ chunk-LG6AQRJS.js?v=39f1d89a:8110
el.<computed> @ chunk-LG6AQRJS.js?v=39f1d89a:3499
finishLeave @ chunk-LG6AQRJS.js?v=39f1d89a:10795
resolve2 @ chunk-LG6AQRJS.js?v=39f1d89a:10826
resolveIfNotStale @ chunk-LG6AQRJS.js?v=39f1d89a:10902
end @ chunk-LG6AQRJS.js?v=39f1d89a:10916
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10925
setTimeout
whenTransitionEnds @ chunk-LG6AQRJS.js?v=39f1d89a:10923
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10842
requestAnimationFrame
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10894
requestAnimationFrame
nextFrame @ chunk-LG6AQRJS.js?v=39f1d89a:10893
onLeave @ chunk-LG6AQRJS.js?v=39f1d89a:10835
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
callHook3 @ chunk-LG6AQRJS.js?v=39f1d89a:3410
callAsyncHook @ chunk-LG6AQRJS.js?v=39f1d89a:3419
leave @ chunk-LG6AQRJS.js?v=39f1d89a:3512
performLeave @ chunk-LG6AQRJS.js?v=39f1d89a:8115
remove2 @ chunk-LG6AQRJS.js?v=39f1d89a:8119
unmount @ chunk-LG6AQRJS.js?v=39f1d89a:8077
unmountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:8147
unmount @ chunk-LG6AQRJS.js?v=39f1d89a:8042
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6836
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
processFragment @ chunk-LG6AQRJS.js?v=39f1d89a:7345
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6859
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
runIfDirty @ chunk-LG6AQRJS.js?v=39f1d89a:543
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
flushJobs @ chunk-LG6AQRJS.js?v=39f1d89a:2504
Promise.then
queueFlush @ chunk-LG6AQRJS.js?v=39f1d89a:2418
queueJob @ chunk-LG6AQRJS.js?v=39f1d89a:2413
baseWatchOptions.scheduler @ chunk-LG6AQRJS.js?v=39f1d89a:8410
effect2.scheduler @ chunk-LG6AQRJS.js?v=39f1d89a:2042
trigger @ chunk-LG6AQRJS.js?v=39f1d89a:533
endBatch @ chunk-LG6AQRJS.js?v=39f1d89a:591
notify @ chunk-LG6AQRJS.js?v=39f1d89a:853
trigger @ chunk-LG6AQRJS.js?v=39f1d89a:827
set value @ chunk-LG6AQRJS.js?v=39f1d89a:1706
finalizeNavigation @ vue-router.js?v=adf7f81b:2213
(anonymous) @ vue-router.js?v=adf7f81b:2151
Promise.then
pushWithRedirect @ vue-router.js?v=adf7f81b:2138
push @ vue-router.js?v=adf7f81b:2089
navigate @ vue-router.js?v=adf7f81b:1790
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
invoker @ chunk-LG6AQRJS.js?v=39f1d89a:11335
